%%  AutoUniv Version 1 User Guide 

%%  1 About AutoUniv 
%%  AutoUniv (AU) is a tool for creating classification models and generating 
%%  classified examples. 
%%  AU was designed by 
%%  Ray J. Hickey 
%%  E: ray.j.hickey@gmail.com
%%  W: http://sites.google.com/site/autouniv
%%  AU was programmed in Win-Prolog, version 4.9 from Logic Programming 
%%  Associates and makes use of the Prolog compiler and reasoning engine. 

%%  2 Installation 
%%  AU runs under Windows. Around 2GB of memory will be sufficient. Simply 
%%  extract AU.zip. AU does not alter registry settings. 
%%  All files are in the top-level folder. AU consists of four files: au.exe, au.dll, au.ini, 
%%  au.ovl. Two sub-folders exist containing examples of models and of data sets. 
%%  In addition to this User Guide there is also a Reference Manual. 
%%  Memory settings are in au.ini. These have been set to cater for the largest 
%%  models and should not need adjusting. 

%%  3 Running AU 
%%  Run au.exe. This will start the Launcher. From here you can run the two 
%%  applications namely the model builder, Create Model, and the data generator, 
%%  Generate Data. 
%%  The following sections provide a brief description of the use of the model builder 
%%  and data generator. These should be read in conjunction with the more detailed 
%%  account of AU in the Reference Manual. 

%%  4 The model builder tool 
%%  The Build Classification Model dialog is available from the Launcher. Settings 
%%  are made for attributes, classes and rules. The order in which settings are 
%%  entered is controlled. For example, the number of relevant attributes cannot be 
%%  specified until the number of attributes overall is specified. Validity checks 
%%  operate to prevent illegitimate entries. There is also auto completion. 
%%  The Class Distribution Settings dialog is available from the Customise 
%%  Distribution button or these settings can be randomised from the Randomise 
%%  Distributions button. A total weight of 1000 must be distributed across the 
%%  classes to reflect the prominence of each class. Applying Hold to any weight will 
%%  cause it to be retained when randomisation is applied. Minimum and maximum 
%%  values for the majority class probability are set for each class. These are 
%%  expressed as integers up to 1000 subject to a minimum necessary to secure a 
%%  majority class (which is displayed). Randomisation is also available, with hold. 
%%  Selecting Zero Noise followed by randomisation will set minimum and maximum - 2 - 
%%  to 1000 for unheld classes. Illegitimate values will be notified to the user when 
%%  the Apply button is pressed. 
%%  When all build settings have been made the Apply button in the Build 
%%  Classification Model dialog is enabled. When activated, this will enable the Start
%%  button for model building. Progress in the building of the model is echoed in the 
%%  Build Log window. After completion or failure, the model may be rebuilt with or 
%%  without attribute definitions and attribute factorisation being retained. 
%%  Once built, a model may be saved which creates its .aupl, .aurules and 
%%  .auprops files. The .aupl file provides the Prolog source code definition of the 
%%  model. 
%%  A new model may now be built or drift may be applied to the existing model by 
%%  selecting Keep attribute definitions and, possibly, other keep options depending 
%%  on the type of drift required. 
%%  When the user returns to the Launcher, the current build settings are retained. 

%%  5 The data generator tool 
%%  The Generate Data Set from Model dialog is available from the Launcher. Here 
%%  a model is selected and will be compiled into the Prolog system. A file format 
%%  for the examples is selected. The three available formats are CSV, ARFF (for 
%%  WEKA) and C4.5. Examples may be generated with or without header attribute 
%%  information. The latter is useful for appending examples to existing files. 

%%  6 Modification of the .aupl file 
%%  The user can edit the .aupl file for a model in order to manually alter the model 
%%  definition. Caution should be exercised when doing this. It is the user’s 
%%  responsibility to ensure the logical integrity and syntactic correctness of any 
%%  alterations. Logical flaws will cause the data generator to crash. In this situation, 
%%  the system should be exited and restarted. Syntax errors will produce a Prolog 
%%  compiler error message. 

@relation autoUniv-au4-2500

@attribute V1 numeric
@attribute V2 numeric
@attribute V3 {v1,v2,v3,v4,v5,v6}
@attribute V4 {v1,v2,v3,v4}
@attribute V5 numeric
@attribute V6 {v1,v2,v3}
@attribute V7 numeric
@attribute V8 numeric
@attribute V9 {v1,v2,v3,v4}
@attribute V10 numeric
@attribute V11 numeric
@attribute V12 {v1,v2,v3}
@attribute V13 {v1,v2}
@attribute V14 {v1,v2,v3,v4,v5}
@attribute V15 {v1,v2,v3,v4,v5,v6}
@attribute V16 numeric
@attribute V17 numeric
@attribute V18 numeric
@attribute V19 {v1,v2}
@attribute V20 numeric
@attribute V21 numeric
@attribute V22 numeric
@attribute V23 numeric
@attribute V24 numeric
@attribute V25 {v1,v2,v3,v4}
@attribute V26 numeric
@attribute V27 numeric
@attribute V28 numeric
@attribute V29 numeric
@attribute V30 numeric
@attribute V31 {v1,v2}
@attribute V32 numeric
@attribute V33 numeric
@attribute V34 {v1,v2,v3,v4,v5,v6}
@attribute V35 numeric
@attribute V36 numeric
@attribute V37 {v1,v2,v3,v4,v5}
@attribute V38 {v1,v2,v3,v4}
@attribute V39 {v1,v2,v3,v4,v5}
@attribute V40 {v1,v2}
@attribute V41 numeric
@attribute V42 numeric
@attribute V43 numeric
@attribute V44 {v1,v2,v3,v4,v5}
@attribute V45 numeric
@attribute V46 numeric
@attribute V47 {v1,v2,v3,v4,v5,v6}
@attribute V48 {v1,v2,v3}
@attribute V49 {v1,v2,v3,v4,v5,v6}
@attribute V50 numeric
@attribute V51 {v1,v2,v3,v4,v5}
@attribute V52 numeric
@attribute V53 numeric
@attribute V54 numeric
@attribute V55 {v1,v2,v3,v4,v5}
@attribute V56 {v1,v2,v3,v4,v5}
@attribute V57 {v1,v2,v3}
@attribute V58 {v1,v2,v3}
@attribute V59 numeric
@attribute V60 numeric
@attribute V61 numeric
@attribute V62 numeric
@attribute V63 numeric
@attribute V64 {v1,v2,v3,v4,v5}
@attribute V65 numeric
@attribute V66 {v1,v2}
@attribute V67 numeric
@attribute V68 {v1,v2,v3,v4,v5}
@attribute V69 {v1,v2,v3,v4}
@attribute V70 numeric
@attribute V71 numeric
@attribute V72 numeric
@attribute V73 numeric
@attribute V74 numeric
@attribute V75 numeric
@attribute V76 numeric
@attribute V77 numeric
@attribute V78 numeric
@attribute V79 {v1,v2,v3,v4,v5}
@attribute V80 numeric
@attribute V81 {v1,v2,v3,v4}
@attribute V82 numeric
@attribute V83 {v1,v2,v3}
@attribute V84 {v1,v2}
@attribute V85 numeric
@attribute V86 numeric
@attribute V87 numeric
@attribute V88 numeric
@attribute V89 {v1,v2,v3,v4,v5,v6}
@attribute V90 {v1,v2,v3}
@attribute V91 numeric
@attribute V92 {v1,v2}
@attribute V93 {v1,v2}
@attribute V94 numeric
@attribute V95 numeric
@attribute V96 {v1,v2,v3,v4,v5}
@attribute V97 {v1,v2,v3}
@attribute V98 {v1,v2,v3,v4,v5,v6}
@attribute V99 {v1,v2}
@attribute V100 {v1,v2,v3,v4,v5}
@attribute Class {class1,class2,class3}

@data
0,4,v4,v4,0.45,v2,1,0,v1,3,37526,v2,v1,v1,v2,0.2,290,37.1,v2,53,72.1,0.945,233,0,v1,1,441,1,0.942,847,v2,0.618,607,v3,4010,0.136,v1,v1,v3,v2,1,6231,3,v4,8.18,0,v1,v2,v2,1,v5,1,7.15,1,v1,v4,v3,v3,53035,6277,24,1,38.3,v3,1,v2,19849,v4,v4,6.65,2,7039,0.29,6939,0,71,79.6,2,v5,1,v2,6.34,v2,v2,46.3,4.56,0,412,v5,v1,1,v2,v1,0,6078,v3,v1,v5,v2,v5,class2
0,2,v6,v4,0.41,v2,1,2,v1,1,71929,v3,v1,v4,v4,0.25,861,32.4,v1,50,78.9,0.836,196,3,v4,0,482,4,0.932,880,v1,0.545,620,v1,3998,0.327,v1,v2,v2,v2,1,6373,0,v1,8.85,1,v2,v3,v3,1,v3,3,3.75,1,v5,v4,v2,v1,68766,7011,79.2,0,60.2,v2,2,v2,15037,v1,v1,6.97,2,6841,0.15,2338,2,63,79.5,3,v3,0,v4,6.36,v1,v2,45.3,7.74,1,900,v6,v2,1,v2,v1,0,5810,v5,v2,v5,v1,v4,class2
1,2,v5,v4,0.4,v1,0,1,v1,1,35523,v1,v1,v3,v1,0.15,737,28.6,v1,43,74.8,0.926,232,2,v3,0,312,3,0.928,833,v1,0.632,650,v6,4015,0.916,v5,v4,v5,v1,0,6401,3,v2,7.28,3,v4,v3,v3,0,v5,0,6.88,1,v1,v2,v1,v1,60454,6376,50.9,0,29,v4,0,v1,15847,v3,v3,5.58,1,7336,0.19,5186,0,70,79.7,5,v5,0,v1,3.63,v1,v1,44.5,7.35,0,438,v4,v3,1,v1,v1,0,5533,v3,v2,v3,v2,v3,class1
1,3,v5,v3,0.49,v2,1,1,v2,3,71926,v3,v1,v4,v6,0.47,830,37.2,v2,37,78.3,0.84,210,4,v1,0,425,2,0.926,812,v1,0.646,604,v4,5268,0.166,v1,v2,v2,v2,0,6209,2,v4,8.75,0,v6,v2,v2,0,v1,1,3.78,1,v2,v5,v2,v1,54738,6271,50.2,0,30.2,v5,2,v1,20166,v3,v2,6.73,3,6585,0.44,3097,2,73,81.7,1,v4,0,v4,6.52,v3,v1,44.9,4.85,1,437,v3,v3,1,v2,v2,0,5069,v5,v1,v2,v2,v2,class2
1,0,v1,v3,0.05,v2,0,3,v1,2,71932,v2,v1,v5,v5,0.39,525,37.2,v1,54,70.1,0.913,239,0,v3,1,438,2,0.927,545,v2,0.451,635,v5,5266,0.183,v3,v4,v4,v1,2,6759,3,v5,7.46,1,v6,v1,v4,2,v3,1,7.36,1,v3,v3,v1,v1,62801,6866,54.6,0,30.6,v5,0,v2,19919,v3,v4,6.58,3,6996,0.35,4152,1,68,82.9,2,v2,0,v4,6.42,v1,v2,60.3,4.63,3,658,v2,v2,1,v1,v1,1,5549,v4,v2,v6,v1,v3,class3
0,1,v6,v3,0.04,v1,1,1,v4,3,56130,v1,v1,v5,v2,0.1,765,26.7,v2,56,72.2,0.829,257,1,v3,0,485,2,0.943,821,v1,0.648,647,v4,4867,0.482,v1,v1,v2,v2,1,6391,2,v2,7.86,1,v6,v1,v3,0,v3,3,6.92,0,v5,v5,v2,v3,55927,6415,32.2,1,57.6,v4,1,v2,14848,v1,v2,6.61,0,6859,0.58,6686,0,63,79.5,0,v3,1,v3,5.65,v2,v2,54.7,3.41,0,625,v6,v1,2,v1,v2,1,5513,v4,v1,v1,v2,v3,class2
1,3,v6,v2,0.25,v3,1,1,v4,0,68164,v3,v2,v3,v2,0.15,341,30.1,v1,61,66.4,0.838,217,2,v3,1,429,3,0.943,804,v1,0.629,597,v5,4088,0.484,v4,v2,v4,v2,2,6401,4,v1,8.68,1,v1,v2,v1,0,v3,2,3.73,0,v1,v3,v2,v2,53773,6861,70.2,0,32.2,v2,1,v2,16080,v4,v3,7.01,2,6572,0.65,6759,2,88,83.6,2,v4,1,v3,3.44,v2,v1,56.4,7.7,2,837,v3,v2,1,v1,v1,1,6048,v1,v1,v3,v1,v1,class1
1,1,v4,v2,0.11,v2,1,1,v3,2,31001,v3,v1,v4,v5,0.37,863,33.3,v1,27,76.4,0.831,274,3,v2,1,286,0,0.914,859,v1,0.635,647,v6,4018,0.437,v3,v1,v1,v1,1,7289,1,v4,7.56,0,v2,v3,v4,2,v4,1,7.1,1,v1,v3,v1,v3,53539,5919,35.3,0,31.6,v2,2,v1,20465,v1,v1,7.52,2,7353,0.5,3867,1,93,80,5,v4,0,v4,6.53,v1,v2,45.3,3.67,2,473,v4,v2,2,v2,v2,0,5573,v3,v1,v4,v1,v1,class1
1,2,v6,v1,0.29,v3,1,1,v1,1,30823,v1,v1,v4,v4,0.13,541,33.5,v1,58,79.8,0.848,259,0,v4,1,342,1,0.938,644,v1,0.675,660,v1,6431,0.393,v4,v2,v3,v1,2,5449,3,v4,8.35,3,v4,v2,v1,2,v1,1,3.75,0,v3,v1,v3,v2,64743,6627,48.3,1,31.2,v4,0,v2,16081,v3,v3,5.73,1,7207,0.39,2451,2,67,80,3,v2,0,v3,4.02,v1,v2,52.8,7.5,3,460,v3,v1,1,v1,v1,1,5452,v4,v3,v6,v1,v1,class1
1,0,v4,v1,0.22,v2,0,1,v2,3,71965,v1,v2,v4,v5,0.32,828,32.8,v2,50,71.7,0.928,194,1,v3,0,474,4,0.911,819,v1,0.626,648,v4,4003,0.451,v4,v2,v5,v2,2,6922,3,v3,8.81,1,v6,v3,v1,2,v3,1,6.93,1,v5,v4,v1,v3,41602,6261,17.4,1,29.6,v4,2,v1,14461,v4,v1,7.33,0,6862,0.48,7707,2,64,79.3,4,v1,1,v2,4.82,v3,v1,52.8,7.92,1,909,v1,v2,1,v1,v2,1,5204,v1,v3,v4,v2,v2,class1
0,3,v2,v3,0.43,v2,1,2,v4,3,72056,v3,v2,v4,v6,0.33,760,33.9,v2,34,80.4,0.911,233,0,v4,0,377,2,0.921,769,v2,0.46,599,v1,5183,0.9,v2,v2,v4,v1,2,5926,1,v2,7.65,3,v3,v1,v6,2,v4,1,3.72,0,v5,v2,v1,v1,41955,6685,64.7,1,49.2,v2,2,v2,22789,v2,v4,7.01,0,6848,0.32,2753,1,75,84.3,1,v4,1,v2,3.72,v1,v2,61.7,3.37,3,417,v4,v1,1,v1,v1,1,5927,v1,v3,v3,v2,v3,class1
1,4,v3,v2,0.21,v2,0,2,v1,2,37352,v1,v1,v5,v2,0.16,328,26.8,v1,30,69.1,0.948,236,2,v3,0,455,2,0.941,668,v2,0.631,648,v6,5127,0.539,v1,v2,v2,v2,3,6255,2,v3,7.34,0,v2,v1,v3,1,v4,0,3.88,1,v5,v1,v2,v3,57995,6319,32.8,1,30.8,v5,0,v1,22925,v5,v1,5.58,2,6169,0.15,5388,2,72,79.7,2,v5,1,v4,6.83,v1,v1,46.7,4.52,3,632,v3,v2,2,v2,v2,1,5584,v5,v2,v6,v2,v2,class3
1,1,v3,v1,0.44,v1,0,2,v4,1,85756,v3,v2,v3,v5,0.24,867,28.1,v1,56,67.2,0.858,279,3,v2,0,383,2,0.909,859,v1,0.588,655,v1,4089,0.164,v3,v3,v4,v1,0,7326,3,v4,7.67,0,v4,v3,v3,1,v3,2,5.65,1,v2,v2,v3,v3,53614,5882,78.4,1,30.9,v5,1,v2,23421,v1,v3,7.31,2,6277,0.56,7352,1,66,79.1,5,v1,1,v1,6.53,v3,v2,46.1,6.79,3,457,v3,v3,1,v2,v2,0,5526,v3,v3,v6,v1,v1,class2
1,3,v6,v3,0.4,v3,0,1,v1,1,35799,v3,v1,v4,v3,0.25,327,29.5,v2,43,84.4,0.834,263,0,v3,0,477,3,0.941,824,v1,0.467,649,v1,5255,0.18,v3,v4,v4,v2,3,6237,3,v2,7.29,0,v2,v3,v6,0,v5,2,4.45,0,v3,v2,v3,v3,52942,6760,37.6,1,53,v4,2,v1,16079,v3,v2,5.57,1,6674,0.15,5102,1,90,83.6,0,v3,0,v3,3.79,v3,v1,44.4,5.22,0,795,v6,v3,1,v2,v1,0,5401,v4,v3,v2,v1,v5,class1
0,4,v1,v2,0.04,v3,0,1,v4,1,71929,v1,v1,v5,v5,0.22,382,31.2,v2,51,72,0.94,259,0,v2,1,382,1,0.91,881,v1,0.45,608,v5,3987,0.327,v4,v4,v1,v1,3,5418,3,v3,7.75,3,v6,v3,v2,2,v2,0,7.18,0,v2,v5,v3,v2,40199,6323,32.2,0,43.8,v2,0,v2,17946,v5,v3,6.67,1,7035,0.51,2640,1,69,79.2,0,v2,0,v4,6.18,v2,v1,47.1,3.86,3,392,v6,v3,0,v2,v2,0,5695,v1,v1,v5,v1,v5,class1
1,2,v3,v1,0.25,v2,1,0,v4,3,42263,v1,v2,v4,v6,0.51,863,32.6,v1,32,78.1,0.943,281,2,v2,1,309,4,0.927,704,v2,0.539,658,v1,6126,0.18,v5,v4,v2,v2,2,6210,4,v3,7.79,3,v5,v2,v3,2,v5,0,5.98,0,v3,v2,v2,v3,48125,6694,45.5,0,60.4,v4,2,v2,16231,v3,v2,6.62,2,6083,0.41,6738,1,70,79.3,0,v2,1,v1,6.5,v2,v2,43.7,4.42,3,476,v2,v3,0,v2,v2,0,5756,v4,v3,v1,v1,v3,class1
