@relation R_data_frame

@attribute V1 {1,2,3,4,5,6,7,8,9,10,11,12,13}
@attribute V2 {1,2,3,4,5,6,7}
@attribute V3 numeric
@attribute V4 {1,2,3,4,5,6,7}
@attribute V5 {1,2,3,4,5,6,7,8}
@attribute V6 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}
@attribute V7 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17}
@attribute V8 {1,2,3,4}
@attribute V9 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
@attribute V10 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22}
@attribute V11 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24}
@attribute V12 {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute Class {1,2}

@data
3,5,4.4,1,6,6,4,3,4,3,17,12,1
3,1,0,2,4,6,11,3,3,3,22,12,1
4,1,4.7,3,4,6,4,3,17,3,2,12,2
3,1,4.6,3,7,16,6,3,19,3,21,12,2
3,5,4.4,1,6,6,4,3,4,3,12,12,2
3,5,5,3,1,6,11,2,4,3,12,11,2
3,1,0,1,7,6,8,3,16,3,5,12,1
11,1,0,1,7,11,11,3,4,2,22,12,2
3,5,4.4,3,6,6,6,2,3,3,3,12,1
4,1,0,2,6,6,11,2,4,3,12,12,2
3,5,4.8,1,7,3,4,3,16,3,3,12,1
3,1,5,2,6,6,11,3,4,3,12,12,2
4,1,4.6,3,4,6,6,3,1,3,12,12,1
1,5,4.6,1,6,6,11,3,4,3,13,12,2
2,1,4.7,3,7,6,6,3,1,3,12,14,1
3,5,4.7,3,4,6,4,3,16,3,12,12,2
11,5,4.3,1,6,6,4,2,4,3,12,12,1
3,1,4.7,3,6,16,4,2,4,3,12,12,2
3,1,4.6,2,7,2,11,2,19,2,1,11,2
3,5,4.4,1,6,16,8,2,4,4,12,12,1
